120 124 3146406
82 0 3146220
82 3 3146220
93 113 3146182
49 25 3145591
49 57 3145591
49 101 3145591
93 113 3143483
93 113 3143457
82 37 3143451
1 49 3143366
93 113 3143226
93 113 3143150
57 41 3143072
41 57 3143007
82 37 3142964
120 124 3142930
25 121 3142765
25 101 3142765
25 57 3142765
120 124 3142678
120 37 3142655
13 8 3142613
49 1 3142599
113 93 3142550
8 13 3142123
13 8 3142096
92 87 3133712
8 13 3133051
93 113 3132928
8 13 3132897
91 49 3132839
8 13 3132808
25 121 3132808
93 113 3132778
101 25 3132758
93 113 3132623
93 113 3132370
113 93 3132322
93 113 3132304
57 41 3132180
57 41 3132165
57 41 3132153
41 57 3132098
93 113 3130119
93 113 3130110
93 113 3129972
93 113 3129864
13 8 3129805
1 49 3129804
93 113 3129444
120 124 3129082
82 37 3128801
1 21 3128527
25 49 3128505
93 113 3128393
120 124 3126178
82 37 3126114
93 113 3125857
57 41 3125567
8 13 3125367
8 12 3125367
82 37 3125242
82 37 3125027
91 49 3125019
49 91 3124984
8 13 3124952
13 8 3124932
113 93 3124886
18 106 3124873
49 21 3124830
49 1 3124830
77 36 3122661
93 113 3122629
93 113 3122598
1 21 3122429
8 13 3122340
82 37 3122305
3 82 3122289
3 0 3122289
91 49 3122199
82 37 3122003
1 21 3121800
57 25 3121677
41 57 3121676
113 93 3121522
90 65 3119436
90 86 3119436
113 93 3119224
37 120 3119207
93 113 3119199
107 106 3119150
93 113 3119081
93 113 3119051
82 37 3119013
6 13 3118616
6 12 3118616
120 124 3118280
90 65 3118183
90 86 3118183
120 25 3118147
120 124 3118147
93 113 3117995
93 113 3117975
86 65 3116910
86 65 3116334
25 101 3115799
25 57 3115799
25 121 3115799
25 57 3115788
25 136 3115788
25 101 3115788
25 121 3115788
25 101 3115763
25 57 3115763
25 121 3115763
25 136 3115763
25 36 3115288
92 87 3108854
92 87 3108799
0 82 3108739
0 3 3108739
93 113 3108685
25 121 3108670
25 136 3108670
25 57 3108670
25 101 3108670
82 0 3108546
82 0 3108518
82 3 3108518
120 124 3108486
113 93 3108431
91 49 3108191
93 113 3107879
36 25 3107847
120 25 3107845
120 124 3107845
93 113 3107785
92 130 3107608
8 13 3105434
120 124 3105425
3 0 3105256
90 65 3105242
90 86 3105242
91 49 3105221
101 57 3105204
93 113 3105191
57 125 3104953
0 82 3104823
25 36 3104770
93 113 3104470
8 13 3104242
62 77 3103964
93 113 3103951
93 113 3102195
86 65 3102182
86 90 3102182
93 113 3102136
13 8 3101762
86 65 3101750
86 90 3101750
124 120 3101282
13 8 3100799
6 106 3100671
6 13 3100614
25 125 3099145
25 125 3099142
28 89 3098604
57 25 3098364
93 113 3098275
0 82 3098071
0 3 3098071
0 82 3098052
0 3 3098052
37 124 3097754
124 37 3097667
124 120 3097574
113 93 3097504
6 13 3097476
91 49 3097464
124 120 3097394
120 124 3097349
120 124 3097311
1 21 3097031
90 65 3095288
90 86 3095288
25 101 3095182
25 57 3095182
25 121 3095182
25 136 3095182
25 121 3094921
25 136 3094921
25 101 3094921
25 57 3094921
113 93 3094798
36 25 3094583
0 82 3094579
0 3 3094579
13 6 3094492
37 120 3094476
3 82 3094467
3 0 3094467
98 89 3094413
93 113 3094412
91 49 3094404
0 82 3094393
0 3 3094393
6 13 3094288
98 28 3094191
93 113 3094054
13 6 3094048
57 25 3094035
120 93 3094013
120 124 3094013
120 37 3093944
0 3 3093859
0 82 3093859
113 93 3093851
12 13 3093835
93 113 3093797
93 113 3093771
113 93 3093770
93 113 3093765
57 124 3093658
6 13 3093603
13 12 3087436
13 8 3087421
90 65 3084510
90 86 3084510
90 86 3084410
90 65 3084410
0 82 3084339
0 3 3084339
0 82 3084260
0 3 3084260
113 93 3084211
93 113 3083776
8 13 3083684
90 65 3083682
90 86 3083682
82 0 3083612
82 3 3083612
93 113 3083453
120 124 3083361
90 65 3081207
90 86 3081207
37 124 3081189
106 113 3081073
124 120 3081051
0 3 3080960
0 3 3080959
113 93 3080746
37 124 3080283
89 28 3080231
89 91 3080207
37 124 3080117
124 37 3080031
82 0 3080028
37 120 3079976
93 113 3078325
113 93 3077668
90 65 3077620
90 86 3077620
124 120 3077440
113 93 3077392
37 124 3077386
3 82 3077289
3 0 3077289
57 41 3076955
25 121 3076861
25 121 3076832
25 136 3076832
25 101 3076832
25 57 3076832
113 93 3076814
124 37 3076807
124 37 3076750
25 101 3076749
25 57 3076749
25 121 3076749
25 136 3076749
93 113 3076659
57 25 3076457
25 57 3076295
90 65 3074480
90 86 3074480
37 120 3074435
37 124 3074435
37 120 3074393
37 124 3074393
1 21 3074107
1 21 3073993
37 120 3073964
37 120 3073951
120 37 3073831
25 136 3073769
25 121 3073769
25 57 3073769
25 101 3073769
6 13 3073745
120 124 3073690
90 65 3073486
90 86 3073486
124 120 3073254
120 124 3073151
37 120 3073140
120 124 3073109
120 37 3073107
120 124 3073107
41 57 3072858
37 120 3071081
120 124 3070541
120 37 3070384
37 120 3070259
120 37 3070201
25 101 3070188
25 57 3070188
25 121 3070188
25 136 3070188
120 124 3069968
120 37 3069702
49 91 3069430
125 36 3069331
120 124 3060296
120 37 3060211
136 41 3060164
136 91 3060164
136 54 3060164
136 101 3060164
136 57 3060164
136 121 3060164
136 25 3060164
136 36 3060164
92 87 3060137
120 124 3060094
93 113 3060040
93 113 3060016
93 113 3059936
93 113 3059930
87 90 3059851
90 65 3059832
90 86 3059832
25 101 3059554
25 57 3059554
25 121 3059554
25 136 3059554
25 101 3059293
25 57 3059293
25 121 3059293
25 136 3059293
25 121 3059237
25 136 3059237
25 101 3059237
25 57 3059237
93 113 3059166
93 113 3059141
93 113 3059139
13 6 3056867
0 3 3056803
125 41 3056502
125 57 3056502
125 25 3056502
125 36 3056502
3 82 3056460
93 113 3056055
82 3 3055911
93 113 3055625
93 113 3055575
25 57 3054160
93 113 3053801
93 113 3053772
37 120 3053393
37 120 3053267
82 3 3053260
120 37 3053249
92 87 3053087
93 113 3052928
92 87 3052848
92 87 3052655
106 32 3052570
4 37 3052437
6 13 3052432
25 101 3052415
25 57 3052415
25 121 3052415
25 136 3052415
25 57 3052067
25 121 3052067
25 136 3052067
25 101 3052067
25 41 3052067
93 113 3050360
93 113 3050293
93 113 3050276
3 82 3050109
93 113 3049457
8 13 3049201
13 8 3049145
18 106 3048679
13 6 3046622
13 6 3046603
93 113 3046380
120 124 3046328
37 120 3046244
120 124 3046193
6 13 3046182
6 13 3046174
6 12 3046174
13 8 3046154
13 12 3046058
0 82 3045742
0 3 3045646
0 3 3045644
93 113 3045576
93 113 3045551
93 113 3045544
93 113 3045301
93 113 3045270
13 6 3042386
13 8 3037068
3 82 3036207
120 37 3036202
37 120 3036075
120 37 3036012
113 106 3035873
37 120 3035800
0 82 3035739
0 3 3035739
113 93 3035686
93 113 3035257
93 113 3034863
93 113 3033189
93 113 3033170
70 37 3032484
70 4 3032484
125 41 3032248
125 57 3032248
125 25 3032248
125 36 3032248
93 113 3032026
93 113 3031308
93 113 3031280
93 113 3031229
93 113 3031227
62 25 3029787
86 65 3029685
86 90 3029685
86 65 3029573
86 90 3029573
86 65 3029253
86 90 3029253
32 106 3029144
86 65 3029141
86 90 3029141
93 113 3028979
0 3 3028864
0 82 3028864
90 65 3028740
90 86 3028740
25 136 3028715
0 82 3028470
0 3 3028470
113 93 3028345
57 62 3028072
93 113 3026392
93 113 3026197
124 120 3025913
25 57 3025851
25 121 3025851
25 136 3025851
25 101 3025851
25 41 3025851
25 62 3025742
25 62 3025735
25 62 3025375
25 121 3025375
25 41 3025370
25 101 3025370
25 57 3025370
25 121 3025370
25 136 3025370
41 57 3025313
41 25 3025313
62 25 3025070
41 57 3025062
25 62 3025040
70 94 3024847
0 82 3024745
0 3 3024745
25 41 3024578
25 101 3024578
25 57 3024578
25 121 3024578
25 136 3024578
8 13 3024506
25 57 3024446
25 121 3024446
25 101 3024446
13 8 3023223
62 121 3022998
62 25 3022998
37 120 3022275
124 37 3022128
1 21 3022078
37 120 3021960
107 89 3021781
90 65 3021586
90 86 3021586
25 57 3021464
121 136 3021375
25 121 3021365
3 82 3021270
90 65 3021250
90 86 3021250
90 65 3021155
90 86 3021155
93 113 3021058
93 113 3021052
93 113 3014896
37 120 3012080
6 13 3011649
6 12 3011649
57 25 3011550
25 121 3011437
25 136 3011437
25 41 3011437
25 57 3011437
25 101 3011437
25 136 3011272
0 82 3011221
0 3 3011221
57 62 3011195
12 13 3011037
57 41 3011023
41 57 3010752
37 120 3008721
113 106 3008447
13 8 3008391
8 13 3008185
13 8 3008184
13 8 3008169
82 0 3008166
82 3 3008166
13 8 3008075
41 57 3007554
12 13 3007508
25 41 3007486
25 101 3007486
25 57 3007486
25 121 3007486
25 136 3007486
13 12 3007469
25 41 3007467
25 57 3007467
25 121 3007467
25 136 3007467
25 101 3007467
113 93 3007412
113 93 3004812
8 13 3004582
13 8 3004557
90 87 3004229
90 92 3004229
90 86 3004229
90 65 3004229
113 70 3004141
25 41 3001495
25 101 3001495
25 57 3001495
25 121 3001495
25 136 3001495
124 120 3001055
121 25 3001053
1 21 3000459
25 101 2998965
13 8 2998302
136 25 2998161
70 94 2998051
8 13 2997287
113 93 2997271
13 8 2994859
13 8 2994816
18 106 2987497
18 106 2987357
113 93 2984315
90 65 2984285
90 86 2984285
8 13 2984182
8 12 2984182
125 25 2983933
125 36 2983933
125 57 2983933
125 41 2983933
13 8 2983807
13 12 2983790
120 124 2983577
82 3 2983481
120 37 2983202
13 12 2981104
124 120 2980788
8 13 2980590
8 12 2980590
1 49 2980491
25 136 2980354
25 121 2980354
25 57 2980354
25 101 2980354
25 41 2980354
93 113 2980187
62 25 2979788
136 25 2979775
13 8 2979693
93 113 2979638
90 65 2979636
90 86 2979636
8 13 2979611
93 113 2979570
124 120 2977486
13 8 2977466
93 113 2977263
62 25 2977169
120 37 2977036
120 124 2977028
25 41 2976724
25 101 2976724
25 57 2976724
25 121 2976724
25 136 2976724
90 65 2976574
90 86 2976574
25 136 2976539
25 121 2976539
25 101 2976539
25 57 2976539
25 41 2976539
37 124 2976403
93 113 2974206
25 41 2973874
25 101 2973874
25 57 2973874
25 121 2973874
25 136 2973874
62 77 2973370
82 0 2973078
82 3 2973078
125 54 2972902
113 93 2972740
93 113 2972659
82 0 2963522
82 3 2963522
37 120 2963431
93 113 2963382
120 124 2963249
89 28 2962953
89 30 2962953
93 113 2962910
125 36 2962828
120 37 2962590
120 124 2960211
90 65 2960074
90 86 2960074
41 57 2959533
125 41 2959272
125 57 2959272
125 25 2959272
125 36 2959272
25 41 2959044
25 101 2959044
25 57 2959044
25 121 2959044
25 136 2959044
82 3 2956409
82 0 2956409
120 37 2956382
120 37 2955797
93 113 2955732
93 113 2955703
125 41 2955554
25 41 2955277
25 101 2955277
25 57 2955277
25 121 2955277
25 136 2955277
113 93 2954801
70 94 2953481
106 94 2953106
3 82 2951955
92 87 2949806
93 113 2949699
25 101 2949403
25 57 2949403
25 121 2949403
25 136 2949403
6 13 2949320
6 12 2949320
93 113 2949288
8 13 2948943
93 113 2946974
8 13 2939478
82 3 2939162
82 0 2939162
25 101 2938430
25 57 2938430
25 121 2938430
25 136 2938430
8 13 2938267
113 93 2935919
93 113 2935843
93 113 2935820
13 8 2935784
8 13 2935744
125 36 2935716
93 113 2935327
93 113 2935319
25 41 2935318
25 101 2935318
25 57 2935318
25 121 2935318
25 136 2935318
6 13 2935165
25 101 2934726
25 57 2934726
25 121 2934726
25 136 2934726
125 41 2934689
93 113 2932573
93 113 2932304
120 37 2932188
120 124 2932188
93 113 2932003
62 57 2931668
93 113 2931412
93 113 2931291
93 113 2931257
8 13 2931232
93 113 2929460
25 121 2928937
25 136 2928937
25 57 2928937
25 101 2928937
93 113 2928737
93 113 2928465
93 113 2928437
25 101 2928321
25 57 2928321
25 121 2928321
25 136 2928321
13 8 2928320
113 93 2914736
93 113 2912374
93 113 2912281
93 113 2912256
13 8 2911810
82 0 2911666
82 3 2911666
93 113 2911512
93 113 2911259
93 113 2911213
93 113 2911077
93 113 2911022
93 113 2910990
93 113 2910971
13 8 2910944
62 77 2908357
62 77 2908298
25 121 2908027
25 136 2908027
25 57 2908027
25 101 2908027
93 113 2907694
62 77 2907680
77 62 2907429
13 8 2907424
6 13 2907020
6 8 2907020
62 125 2906715
93 70 2904919
93 113 2904919
37 120 2904896
18 106 2904604
93 113 2904592
62 125 2904303
125 62 2904284
25 41 2904226
25 101 2904226
25 57 2904226
25 121 2904226
25 136 2904226
62 57 2903874
93 113 2903870
62 57 2903764
93 113 2903689
125 25 2901126
125 36 2901126
125 41 2901126
125 57 2901126
18 107 2900604
130 92 2900554
8 13 2900127
93 113 2897932
93 113 2897904
106 70 2894258
106 113 2894258
106 107 2894258
106 18 2894258
13 8 2893668
93 113 2890647
113 93 2889880
106 113 2889747
106 89 2887049
106 18 2887049
106 36 2887049
106 107 2887049
106 32 2887049
106 57 2887049
106 25 2887049
106 121 2887049
106 136 2887049
106 120 2887049
106 101 2887049
106 49 2887049
106 30 2887049
106 77 2887049
106 98 2887049
106 91 2887049
106 93 2887049
106 28 2887049
82 3 2886403
93 113 2886370
113 93 2886196
93 113 2886158
25 121 2884193
18 107 2884081
25 101 2883225
25 57 2883225
25 121 2883225
25 136 2883225
49 1 2883052
93 113 2880887
25 101 2880784
25 57 2880784
25 121 2880784
25 136 2880784
25 101 2880763
25 57 2880763
25 121 2880763
25 136 2880763
25 121 2880114
93 113 2880098
49 91 2879984
25 121 2879782
25 136 2879782
93 113 2879733
82 3 2879499
93 113 2876238
93 113 2875837
87 92 2870190
93 113 2866098
6 13 2865805
6 8 2865805
93 113 2865479
87 92 2864183
93 113 2863680
93 113 2859111
93 113 2858846
70 37 2856695
70 4 2856695
70 82 2856695
70 94 2856695
70 0 2856695
70 3 2856695
82 0 2855948
82 3 2855948
13 8 2855890
8 13 2855550
8 12 2855550
93 70 2855139
93 113 2855139
8 13 2852897
93 113 2852551
37 120 2852446
77 25 2852227
25 101 2852009
25 57 2852009
25 121 2852009
25 136 2852009
93 113 2849753
93 113 2849692
93 113 2849681
93 113 2849455
93 113 2849430
93 113 2849371
3 82 2842408
3 0 2842408
6 13 2842279
25 101 2841933
25 57 2841933
25 121 2841933
25 136 2841933
6 8 2841697
6 13 2841697
93 113 2841343
93 113 2839454
93 113 2839419
13 8 2838938
13 12 2838938
13 8 2838159
70 37 2835682
70 4 2835682
70 94 2835682
93 113 2834727
49 1 2834706
49 1 2834559
25 121 2831843
25 136 2831843
25 57 2831843
25 101 2831843
25 101 2831804
25 57 2831804
25 121 2831804
25 136 2831804
13 8 2827708
8 13 2827579
8 12 2827579
6 13 2818174
13 6 2818163
13 8 2818042
13 8 2818036
6 13 2817926
6 8 2817926
6 13 2817901
6 8 2817901
62 77 2817593
13 8 2815701
13 8 2815695
13 8 2815677
13 8 2815642
13 8 2815613
