26 68 3360562
30 26 3360544
19 9 3360305
104 70 3359756
104 73 3359756
104 105 3359756
104 106 3359756
104 61 3359756
104 18 3359756
104 108 3359756
26 73 3358088
104 70 3350589
104 105 3350589
104 106 3350589
104 61 3350589
104 18 3350589
104 108 3350589
104 73 3350589
0 87 3350137
0 3 3350137
0 26 3350137
0 71 3350137
50 41 3349917
115 41 3349914
85 111 3347458
85 36 3347458
62 68 3347050
68 62 3347035
41 7 3347032
62 68 3346986
111 91 3346540
50 41 3346490
30 27 3346476
86 72 3344774
0 71 3344137
0 26 3344137
0 87 3344137
0 3 3344137
18 106 3343969
19 9 3343578
41 50 3343529
90 65 3343121
90 72 3343121
90 86 3343121
90 86 3343022
90 72 3343022
90 65 3343022
90 86 3342861
90 118 3342861
90 65 3342861
90 117 3342861
90 72 3342861
19 9 3342400
20 18 3337493
26 27 3337241
26 28 3337241
26 71 3337241
26 98 3337241
26 30 3337241
26 31 3337241
26 27 3337214
26 28 3337214
26 71 3337214
26 98 3337214
26 30 3337214
19 14 3336659
19 8 3336659
8 19 3336659
104 70 3336620
104 73 3336620
104 105 3336620
104 106 3336620
104 61 3336620
104 18 3336620
104 108 3336620
20 33 3336591
94 70 3336570
90 65 3336493
90 72 3336493
90 117 3336493
90 86 3336493
90 118 3336493
33 17 3335672
33 20 3335648
26 27 3332813
26 71 3332813
26 30 3332813
26 0 3332813
26 89 3332813
19 9 3326416
20 10 3326409
10 20 3326409
20 10 3326330
20 17 3326330
20 10 3326285
10 20 3326261
119 120 3325882
119 120 3325792
19 33 3325782
19 18 3325782
119 120 3325690
20 33 3325572
20 9 3325572
20 18 3325572
20 17 3325572
0 71 3323578
0 26 3323578
0 87 3323578
0 3 3323578
0 26 3322699
0 71 3322623
19 9 3322328
33 9 3322189
33 17 3322189
19 9 3322027
20 18 3321624
3 0 3318946
119 120 3318942
106 113 3318925
120 85 3318518
19 20 3318209
19 33 3318209
26 27 3311861
26 30 3304670
26 27 3304670
26 71 3301509
78 85 3301476
17 10 3301447
78 85 3298866
0 3 3298215
33 17 3298212
58 0 3297962
58 111 3295442
58 44 3295442
58 95 3295442
33 17 3295428
94 5 3295102
89 27 3295071
41 96 3294553
95 111 3294551
8 19 3294457
8 17 3294457
8 12 3294457
85 120 3294359
44 71 3292387
33 20 3290773
68 27 3290602
104 106 3288296
104 108 3288296
104 18 3288296
104 105 3288296
104 70 3288296
104 61 3288296
104 73 3288296
6 12 3288007
112 85 3287663
112 17 3287663
19 33 3287661
14 10 3287226
14 17 3287226
71 26 3280653
26 71 3278611
17 14 3277990
120 85 3277740
85 120 3277306
40 95 3277243
120 85 3277144
120 119 3277144
40 95 3277097
119 120 3274494
120 119 3274431
120 85 3274427
120 119 3274427
62 64 3274059
120 85 3274012
120 119 3274012
122 125 3273966
120 119 3273939
122 121 3273924
120 119 3273900
121 122 3273872
120 85 3273797
120 85 3273780
0 3 3273737
0 58 3273737
125 36 3273688
125 122 3273688
125 51 3273688
125 41 3273688
40 95 3273621
8 19 3273601
8 19 3273545
8 9 3273545
8 17 3273545
8 12 3273545
8 6 3273496
8 19 3273486
33 20 3271196
40 95 3270999
33 20 3270989
112 113 3270887
112 113 3270886
112 113 3270744
112 113 3270713
17 10 3270633
17 12 3270633
17 14 3270633
17 8 3270633
33 20 3270168
30 62 3270039
89 71 3268030
14 10 3267879
8 17 3267824
62 30 3267686
109 87 3267523
40 95 3267479
0 71 3267391
111 83 3267372
100 28 3267329
122 41 3267004
19 9 3266974
40 95 3266720
9 12 3266699
12 9 3266655
9 12 3266647
9 33 3266588
85 101 3266553
85 122 3266553
8 33 3264332
40 95 3264058
10 14 3264035
111 83 3263951
111 40 3263951
111 95 3263951
120 85 3263856
120 85 3263822
98 32 3263582
40 111 3263506
40 79 3263506
40 83 3263506
1 21 3263468
40 111 3263431
40 95 3263406
19 9 3254046
108 73 3253696
40 95 3253646
19 9 3253547
112 113 3253514
20 10 3253345
112 113 3253313
9 18 3253116
9 33 3253116
9 20 3253116
33 73 3253027
33 106 3253027
33 18 3253027
14 10 3252921
14 17 3252921
14 12 3252921
19 9 3252905
112 113 3250718
33 18 3250620
33 20 3250620
112 113 3250603
33 20 3250547
91 95 3250447
91 111 3250447
91 40 3250447
91 79 3250447
91 83 3250447
9 19 3250427
33 18 3250391
40 95 3250243
58 95 3250176
58 111 3250176
58 44 3250176
78 100 3250013
10 12 3249588
10 14 3249588
10 17 3249588
78 85 3247295
111 78 3247012
78 111 3246812
40 95 3246808
14 10 3246415
30 26 3246250
30 36 3246235
100 28 3246111
40 95 3245768
91 95 3243814
91 111 3243814
91 40 3243814
91 79 3243814
91 83 3243814
112 113 3243769
9 33 3243495
40 95 3243491
111 95 3243463
9 18 3243450
58 0 3243434
58 3 3243434
1 35 3243338
58 95 3243150
58 111 3243150
58 44 3243150
32 98 3243138
98 32 3243136
19 9 3242719
19 8 3242716
19 10 3242716
19 17 3242716
19 12 3242716
33 18 3242633
58 44 3242571
58 95 3242571
58 111 3242571
58 95 3242569
58 111 3242569
58 44 3242569
100 24 3242518
6 10 3242502
111 95 3242479
40 95 3242246
19 20 3242241
19 9 3242241
71 44 3240655
91 95 3240491
91 111 3240491
91 40 3240491
91 79 3240491
91 83 3240491
111 95 3240093
40 95 3240020
78 111 3239772
79 95 3239382
9 20 3239113
9 19 3239091
9 20 3239091
10 14 3239017
10 12 3239012
40 95 3238985
33 18 3238907
19 9 3238726
44 58 3237469
106 70 3236822
9 19 3236293
9 20 3232947
9 33 3230225
9 19 3230222
112 113 3230086
19 9 3230065
112 113 3229984
113 112 3229833
68 128 3229706
68 45 3229706
95 111 3229495
115 50 3229301
19 9 3229255
120 85 3228992
112 113 3228973
62 35 3228752
58 95 3228664
58 111 3228664
58 44 3228664
61 129 3228567
61 108 3228567
61 18 3228567
61 106 3228567
61 70 3228567
61 105 3228567
28 100 3228544
9 19 3227015
9 19 3227014
91 40 3226609
91 83 3226609
91 79 3226609
91 111 3226609
91 95 3226609
19 9 3226553
19 9 3226515
91 95 3226445
91 111 3226445
91 40 3226445
91 79 3226445
91 83 3226445
130 74 3226432
19 9 3226311
40 95 3226169
40 111 3226169
40 79 3226169
40 83 3226169
10 19 3226082
10 14 3226082
68 76 3226081
68 128 3226081
58 95 3226065
58 111 3226065
32 98 3226048
58 95 3226030
58 111 3226030
58 44 3226030
98 32 3226026
112 113 3225912
20 18 3225736
20 33 3225736
105 70 3225672
35 126 3225564
33 20 3225558
33 18 3225558
9 12 3225357
9 33 3225247
9 19 3225247
111 40 3225203
111 95 3225203
19 9 3223043
91 95 3223016
91 111 3223016
91 40 3223016
91 79 3223016
91 83 3223016
78 85 3222405
111 78 3222375
111 95 3222374
78 111 3222309
9 19 3222307
9 8 3222261
9 19 3222212
9 19 3222108
120 85 3221987
33 20 3221984
19 10 3221964
9 20 3221873
41 7 3221669
41 50 3221669
32 98 3221662
20 9 3219595
78 111 3219573
20 9 3219565
20 9 3219553
91 79 3219527
91 83 3219527
91 95 3219527
91 40 3219527
91 111 3219527
78 111 3219526
8 17 3219421
91 40 3219351
5 70 3219243
20 33 3219232
20 9 3219232
0 3 3219183
0 58 3219183
0 44 3219183
44 71 3219001
0 3 3218955
0 58 3218955
0 44 3218955
20 18 3218801
28 100 3218727
98 32 3218700
32 98 3218595
98 32 3218592
20 9 3218558
32 98 3218542
8 17 3218522
28 100 3218507
0 80 3218504
120 85 3218373
10 8 3218352
10 14 3218352
10 17 3218352
10 12 3218352
32 98 3218229
129 70 3218121
112 108 3216365
112 113 3216365
61 108 3216297
61 18 3216297
111 78 3216216
10 14 3216071
14 10 3216065
91 95 3216014
91 111 3216014
91 40 3216014
91 79 3216014
91 83 3216014
10 14 3215992
1 21 3215898
78 111 3215891
20 18 3215830
6 20 3215745
6 17 3215745
6 8 3215745
79 40 3215667
79 83 3215667
80 131 3215656
111 78 3215611
78 111 3215569
20 9 3215564
95 111 3215220
20 17 3215158
20 33 3215158
8 20 3215142
8 17 3215142
105 104 3214980
10 12 3214859
95 111 3214853
20 8 3214751
104 105 3214496
9 20 3213048
94 5 3208531
94 5 3208523
20 8 3208355
17 112 3208086
17 10 3208086
17 12 3208086
20 33 3207732
33 20 3206397
20 17 3205833
20 33 3205833
33 20 3205560
20 33 3205529
33 20 3205523
20 33 3205478
20 17 3205478
33 20 3199187
91 83 3199009
91 79 3199009
91 40 3199009
91 111 3199009
91 95 3199009
112 85 3198739
112 17 3198739
33 20 3198717
33 17 3198717
44 70 3198546
8 20 3198467
20 33 3198467
20 8 3198467
20 17 3198467
9 20 3198440
78 111 3198382
78 101 3198228
78 85 3198228
10 12 3198134
10 17 3198134
10 19 3198134
10 8 3198134
58 0 3198097
0 3 3198097
0 58 3198097
0 44 3198097
111 78 3198037
78 111 3197994
111 78 3197989
20 9 3197886
20 17 3197886
20 18 3197863
20 18 3197860
19 9 3197787
9 20 3197600
113 112 3197594
101 78 3197486
10 12 3197485
10 14 3197485
10 8 3197485
91 95 3195459
91 111 3195459
91 40 3195459
91 79 3195459
91 83 3195459
58 44 3195430
44 58 3195427
44 3 3195427
44 0 3195427
9 19 3195356
10 8 3195324
10 17 3195324
10 12 3195324
20 18 3195318
20 33 3195298
101 85 3195295
101 78 3195295
33 20 3195289
20 18 3195283
9 19 3195259
9 19 3195087
8 10 3195056
10 8 3195055
10 17 3195055
10 12 3195055
20 33 3195048
33 20 3194956
59 28 3194954
9 19 3194756
129 73 3194722
8 10 3194717
8 17 3194706
8 12 3194691
8 17 3194691
8 10 3194691
8 19 3194691
10 8 3194607
8 19 3194535
8 10 3194535
8 17 3194535
8 12 3194535
10 17 3194492
10 12 3194492
10 19 3194492
10 8 3194492
17 10 3194483
10 8 3194406
30 36 3194349
112 113 3194319
9 33 3194277
113 112 3194264
20 18 3194208
17 10 3194207
17 12 3194207
78 85 3194143
20 33 3194139
91 111 3194125
111 91 3194125
100 28 3193903
100 59 3193903
100 76 3193903
76 68 3193775
113 108 3193775
112 113 3192289
91 95 3192211
91 111 3192211
91 40 3192211
91 79 3192211
91 83 3192211
10 17 3191868
19 9 3191844
10 17 3191814
10 12 3191814
19 9 3191805
61 18 3191778
61 108 3191778
19 9 3191702
61 18 3191602
61 108 3191602
9 19 3191589
78 101 3191568
78 85 3191568
112 113 3191557
41 7 3191540
41 50 3191535
41 115 3191535
6 12 3191487
30 36 3191445
18 20 3191323
78 101 3191316
78 85 3191316
0 131 3191244
0 80 3191244
85 78 3191171
41 115 3191160
115 41 3191155
41 115 3191152
115 41 3191147
78 101 3191121
78 85 3191121
111 78 3191117
33 18 3191073
85 120 3191072
85 120 3191066
78 111 3191051
94 5 3191044
10 17 3191040
10 12 3191040
111 78 3191037
80 131 3191017
17 14 3190963
17 10 3190963
17 12 3190963
58 3 3190943
20 33 3190935
20 9 3190935
20 17 3190935
17 10 3190881
112 113 3190865
113 112 3190855
112 113 3190815
10 17 3190782
10 12 3190782
10 14 3190782
83 40 3190768
17 33 3190717
111 78 3190629
78 111 3190621
111 78 3190619
78 111 3190612
111 78 3190609
78 111 3190567
19 9 3190414
20 18 3188478
94 70 3187942
94 70 3187574
94 5 3185141
14 10 3181606
14 17 3181606
61 108 3181568
61 18 3181568
19 9 3181355
3 0 3181353
3 58 3181353
3 44 3181353
8 19 3181328
8 10 3181328
8 17 3181328
8 12 3181328
113 26 3181158
113 108 3181158
113 73 3181158
113 129 3181158
113 106 3181158
10 17 3181146
10 12 3181146
95 111 3181122
41 75 3180937
19 9 3180928
41 115 3180920
41 7 3180920
113 112 3180633
33 18 3180626
130 74 3180588
40 91 3180574
129 73 3180548
120 85 3180496
61 108 3180405
61 18 3180405
26 31 3178144
18 73 3178143
19 9 3178090
120 85 3177943
95 111 3177920
78 111 3177825
132 73 3177706
111 78 3177705
73 132 3177609
70 71 3177605
70 94 3177605
70 44 3177605
70 5 3177605
105 94 3177583
8 14 3177549
78 111 3177542
94 105 3177476
9 19 3177448
14 8 3177428
28 26 3177303
28 89 3177303
132 73 3177215
111 78 3177209
120 85 3177172
28 100 3177141
94 44 3177117
129 73 3177115
100 28 3177057
120 85 3177019
120 85 3176973
120 119 3176899
0 3 3176899
0 58 3176899
0 44 3176899
129 73 3176851
40 79 3176619
40 83 3176619
85 112 3175162
131 80 3174697
91 111 3174626
129 73 3174612
6 8 3174468
6 17 3174468
6 17 3174420
6 8 3174420
28 89 3174368
26 89 3174300
120 85 3174292
3 0 3174274
3 58 3174274
3 44 3174274
132 41 3174259
132 115 3174259
17 10 3174229
3 0 3174211
3 58 3174211
3 44 3174211
120 85 3174174
33 18 3174009
100 28 3173904
120 85 3173802
61 18 3173630
61 108 3173630
28 89 3173627
113 112 3173624
14 8 3173616
17 10 3173600
26 71 3173512
18 73 3173247
18 20 3173208
20 18 3173070
120 85 3171383
94 70 3171342
91 40 3171113
91 79 3171113
91 83 3171113
91 111 3171113
91 95 3171113
85 120 3171091
54 73 3170977
40 111 3170963
40 83 3170963
120 85 3170887
120 85 3170747
85 120 3170650
120 85 3170625
127 106 3170618
20 33 3170571
33 20 3170549
50 7 3170485
40 79 3170480
40 79 3170462
40 83 3170462
40 79 3170408
40 83 3170408
40 111 3170408
40 95 3170408
131 3 3170366
20 18 3170339
0 3 3170315
0 58 3170315
0 44 3170315
112 113 3170214
0 44 3170167
0 3 3170167
0 58 3170167
132 41 3170073
70 71 3169998
70 94 3169998
70 44 3169998
70 5 3169998
132 79 3169934
61 108 3169817
61 18 3169817
61 18 3169795
61 108 3169795
41 115 3169739
83 79 3169649
91 40 3167879
112 113 3167802
28 100 3167779
28 89 3167779
129 73 3167759
112 113 3167685
17 10 3167557
17 12 3167557
10 17 3167535
115 41 3167440
112 113 3167257
19 9 3167245
112 85 3167200
111 95 3167161
68 128 3167091
68 45 3167091
40 79 3167053
70 0 3166865
70 5 3166865
70 44 3166865
70 58 3166865
70 3 3166865
70 10 3166865
70 94 3166865
70 71 3166865
70 131 3166865
68 27 3166798
68 45 3166798
68 31 3166798
19 9 3166731
20 10 3166707
20 10 3166654
120 119 3166640
28 89 3166584
28 26 3166584
17 8 3166574
120 85 3166548
7 41 3166547
61 18 3166393
61 108 3166393
61 73 3166393
61 73 3166321
61 18 3166321
61 108 3166321
20 18 3163836
20 18 3157307
20 18 3157251
91 83 3157228
91 40 3157228
91 79 3157228
91 111 3157228
91 95 3157228
33 20 3157220
20 18 3157141
1 126 3156977
1 126 3156933
33 9 3156853
44 58 3156566
58 44 3156524
105 70 3156378
119 85 3156065
72 86 3155765
6 12 3153888
113 112 3153866
112 113 3153834
91 83 3153756
91 79 3153756
91 40 3153756
91 111 3153756
91 95 3153756
91 95 3153755
91 111 3153755
91 40 3153755
91 79 3153755
91 83 3153755
91 79 3153752
91 83 3153752
91 111 3153752
91 40 3153752
91 95 3153752
58 71 3153702
100 59 3153605
95 111 3153525
112 113 3153492
40 83 3153416
